track_id,artist,title,language,has_audio,has_lyrics
ar_0003,Umm Kulthum,Alf Leila Wa Leila,arabic,True,False
ar_0006,Fairuz,Nassam Alayna Al Hawa,arabic,True,False
ar_0010,Abdel Halim Hafez,Khosara Khosara,arabic,True,False
ar_0011,Fairuz,Zahrat Al Madain,arabic,True,False
ar_0012,Umm Kulthum,Fakkarouni,arabic,True,False
ar_0013,Abdel Halim Hafez,Ahwak Moot,arabic,True,False
ar_0014,Fairuz,Shadi,arabic,True,False
ar_0015,Warda,Eyyam,arabic,True,False
ar_0018,Amr Diab,Habibi Ya Nour El Ain,arabic,True,False
ar_0021,Elissa,Ajmal Ihsas,arabic,True,False
ar_0024,Tamer Hosny,Habibi Wenta,arabic,False,False
ar_0026,Sherine,Masha3er,arabic,True,False
ar_0027,Mohamed Hamaki,Ahla Haga Fiki,arabic,True,False
ar_0028,Mohamed Hamaki,We Aftakart,arabic,True,False
ar_0030,Amr Diab,We Malo,arabic,True,False
ar_0031,Nancy Ajram,Moegaba,arabic,True,False
ar_0032,Elissa,Battal Aa Aali,arabic,True,False
ar_0035,Maya Diab,Hayda Haki,arabic,True,False
ar_0036,Ragheb Alama,Nassini El Dounia,arabic,True,False
ar_0038,Assi El Helani,Yana Ya Mghayer,arabic,False,False
ar_0039,Najwa Karam,Ma Fi Nom,arabic,True,False
ar_0040,Carole Samaha,Khalleek Hena,arabic,False,False
ar_0045,Omar Kamal,Ya Lili,arabic,True,False
ar_0048,Abyusif,Bos Omak,arabic,True,False
ar_0051,Sherine,Masha3er,arabic,True,False
ar_0052,Tamer Ashour,Enta Leh,arabic,True,False
ar_0054,Asala,Bent Akabir,arabic,True,False
ar_0055,Angham,Sidi Wasalak,arabic,True,False
ar_0056,Nawal El Kuwaitia,Matefakker,arabic,False,False
ar_0057,Majid Al Mohandis,Waheshni Moot,arabic,True,False
ar_0058,Abdallah Al Rowaished,Khalas,arabic,True,False
ar_0059,Rashed Al Majed,Wainek Habibi,arabic,True,False
ar_0060,Ahlam,Hatha Ana,arabic,True,False
ar_0061,Mohamed Abdo,Alwan,arabic,True,False
ar_0062,Aseel Hameem,La Yeswa,arabic,True,False
ar_0064,Kadim Al Sahir,Ana Wa Layla,arabic,True,False
ar_0065,Kadim Al Sahir,La Titnahad,arabic,True,False
ar_0066,Fairuz,Bhebbak Ya Lebnan,arabic,True,False
ar_0067,Marcel Khalife,Umi,arabic,True,False
ar_0068,Sabah Fakhri,Ya Mal El Sham,arabic,True,False
ar_0069,Lotfi Bouchnak,Mawal Ataba,arabic,True,False
ar_0074,Faudel,Tellement N'brick,arabic,False,False
ar_0075,Souad Massi,Raoui,arabic,True,False
ar_0077,Angham,Bahibbik Wahashteeni,arabic,True,False
ar_0078,Nawal El Zoghbi,Yama Alou,arabic,True,False
ar_0082,Maya Nasri,Shou Helou,arabic,True,False
ar_0084,Amr Diab,Kol El Kalam,arabic,True,False
ar_0086,Tamer Hosny,Nari Nari,arabic,True,False
ar_0088,Mohamed Mounir,Matloob Zaeem,arabic,True,False
ar_0089,Amr Diab,Maak,arabic,True,False
ar_0092,Wael Jassar,Besmellah,arabic,True,False
ar_0095,Fares Karam,Retani,arabic,True,False
ar_0096,Fares Karam,Shefta Yaba,arabic,True,False
ar_0100,Cairokee,Ya Elrabe3,arabic,True,False
bn_0001,Rabindranath Tagore,Ekla Chalo Re,bangla,True,False
bn_0003,Rabindranath Tagore,Purano Sei Diner Katha,bangla,True,False
bn_0004,Rabindranath Tagore,Jodi Tor Dak Shune Keu Na Ashe,bangla,True,False
bn_0005,Rabindranath Tagore,Ami Chini Go Chini Tomare,bangla,True,False
bn_0006,Rabindranath Tagore,Aguner Poroshmoni,bangla,True,False
bn_0007,Rabindranath Tagore,Akash Bhora Surjo Tara,bangla,True,False
bn_0008,Rabindranath Tagore,Bhalobese Sokhi,bangla,True,False
bn_0009,Rabindranath Tagore,Jedin Esechhilem Pothopane,bangla,True,False
bn_0010,Rabindranath Tagore,Kon Alo Laglo Chokhe,bangla,True,False
bn_0011,Rabindranath Tagore,Mone Ki Didha,bangla,True,False
bn_0012,Rabindranath Tagore,Nil Digante,bangla,True,False
bn_0013,Rabindranath Tagore,O Amar Desher Mati,bangla,True,False
bn_0014,Rabindranath Tagore,Pagla Hawar Badol Dine,bangla,True,False
bn_0015,Rabindranath Tagore,Prothom Dekha,bangla,True,False
bn_0016,Rabindranath Tagore,Tomar Khola Hawa,bangla,True,False
bn_0017,Rabindranath Tagore,Tumi Robe Nirobe,bangla,True,False
bn_0018,Rabindranath Tagore,Ami Je Jalsagore,bangla,False,False
bn_0019,Rabindranath Tagore,Bhenge Mor Ghorer Chabi,bangla,True,False
bn_0020,Rabindranath Tagore,Diner Sheshey,bangla,True,False
bn_0021,Rabindranath Tagore,Ei Udasi Haowar Pathe Pathe,bangla,True,False
bn_0022,Rabindranath Tagore,Klanti Amar Khoma Koro,bangla,True,False
bn_0023,Rabindranath Tagore,Shesh Parar Gaan,bangla,True,False
bn_0024,Rabindranath Tagore,Tomar Holo Shuru,bangla,True,False
bn_0025,Rabindranath Tagore,Tumi Kon Bhangoner Pothe,bangla,True,False
bn_0026,Rabindranath Tagore,Gram Chhara Oi Ranga Matir,bangla,True,False
bn_0027,Rabindranath Tagore,Majhe Majhe Tobo Dekha Pai,bangla,True,False
bn_0028,Rabindranath Tagore,Sakhi Bhabona Kahare Bole,bangla,True,False
bn_0029,Rabindranath Tagore,Tai Tomar Anondo Amar Por,bangla,True,False
bn_0030,Rabindranath Tagore,Amar Hriday Tomar Apon,bangla,True,False
bn_0031,Rabindranath Tagore,Bhalobashi Bhalobashi,bangla,True,False
bn_0032,Rabindranath Tagore,Dheere Dheere Prane Amar,bangla,True,False
bn_0033,Rabindranath Tagore,Jete Jete Pathe Holo Deri,bangla,True,False
bn_0034,Rabindranath Tagore,Kotha Hote Baje,bangla,True,False
bn_0035,Rabindranath Tagore,Megh Bole Jabo Jabo,bangla,True,False
bn_0036,Rabindranath Tagore,Ogo Nodir Kul Kul,bangla,True,False
bn_0037,Rabindranath Tagore,Rimjhim Ghanaghan,bangla,False,False
bn_0038,Rabindranath Tagore,Sharat Tomar Arun,bangla,True,False
bn_0039,Rabindranath Tagore,Tomay Niye,bangla,True,False
bn_0040,Rabindranath Tagore,Bipul Torongo,bangla,True,False
bn_0042,Kazi Nazrul Islam,Kandari Hushiar,bangla,True,False
bn_0043,Kazi Nazrul Islam,Chol Chol Chol,bangla,True,False
bn_0044,Kazi Nazrul Islam,Shukno Patar Nupur Paaye,bangla,True,False
bn_0045,Kazi Nazrul Islam,Mora Jhonjhar Moto Uddam,bangla,True,False
bn_0046,Kazi Nazrul Islam,O Mon Romzaner Oi,bangla,True,False
bn_0047,Kazi Nazrul Islam,Jago Anidhrata Ugratara,bangla,False,False
bn_0048,Kazi Nazrul Islam,Karar Oi Louho Kopat,bangla,True,False
bn_0049,Kazi Nazrul Islam,Pinjor Poley,bangla,True,False
bn_0050,Kazi Nazrul Islam,Dhano Dhanne Pushpe Bhora,bangla,True,False
bn_0051,Kazi Nazrul Islam,Oi Mahasindhur,bangla,True,False
bn_0052,Kazi Nazrul Islam,Bicharpoti Tomar Bichar,bangla,True,False
bn_0053,Kazi Nazrul Islam,Tui Fele Eshechis Kare,bangla,True,False
bn_0054,Kazi Nazrul Islam,Bidrohi,bangla,True,False
bn_0055,Kazi Nazrul Islam,Shadhinata Tumi,bangla,True,False
bn_0056,Kazi Nazrul Islam,Amar Apnar Cheye,bangla,True,False
bn_0057,Kazi Nazrul Islam,Bhangar Gan,bangla,True,False
bn_0058,Kazi Nazrul Islam,Chaad Mukhi Tor Elo Re,bangla,True,False
bn_0059,Kazi Nazrul Islam,Daridro,bangla,True,False
bn_0060,Kazi Nazrul Islam,Ebar Jawar Somoy Elo,bangla,True,False
bn_0061,Kazi Nazrul Islam,Faguner O Mohona,bangla,True,False
bn_0062,Kazi Nazrul Islam,Gahe Baul Gaan,bangla,True,False
bn_0063,Kazi Nazrul Islam,Haat Baralei Kache,bangla,True,False
bn_0064,Kazi Nazrul Islam,Jeno Nodi,bangla,True,False
bn_0065,Kazi Nazrul Islam,Kom Kom Kom,bangla,True,False
bn_0066,Kazi Nazrul Islam,Lichu Chor,bangla,True,False
bn_0067,Kazi Nazrul Islam,Mora Ekti Phulke Bachabo,bangla,True,False
bn_0068,Kazi Nazrul Islam,Nirjhor Jhor Jhor,bangla,True,False
bn_0069,Kazi Nazrul Islam,O Je Mani AR Mani Na,bangla,True,False
bn_0070,Kazi Nazrul Islam,Shyama Sangeet,bangla,True,False
bn_0071,Kishore Kumar,Ei Raat Tomar Amar,bangla,True,False
bn_0072,Hemanta Mukherjee,Ke Prothom Kache Esechi,bangla,True,False
bn_0073,Manna Dey,Coffee Houser Shei Adda,bangla,True,False
bn_0074,Kishore Kumar,Ami Parini Bujhite Parini,bangla,True,False
bn_0075,Hemanta Mukherjee,O Majhi Re,bangla,True,False
bn_0076,Manna Dey,Pothik Aaj Fironite,bangla,False,False
bn_0077,Lata Mangeshkar,Aha Ki Anondo,bangla,True,False
bn_0078,Hemanta Mukherjee,Jodi Jantem,bangla,True,False
bn_0079,Kishore Kumar,Nil Nil Pakhi,bangla,True,False
bn_0080,Hemanta Mukherjee,Aaj Gun Gun Gunje Amar,bangla,True,False
bn_0081,Kishore Kumar,Tumi Ja Bolo Tai Bolo,bangla,True,False
bn_0082,Manna Dey,Chaad Enechi Karar Badh,bangla,True,False
bn_0083,Lata Mangeshkar,Aaji Jhorer Raate,bangla,True,False
bn_0084,Kishore Kumar,Dur Paharar,bangla,True,False
bn_0085,Hemanta Mukherjee,Megher Kole Rod Hese,bangla,True,False
bn_0086,Sandhya Mukherjee,Ei Meghla Dine Ekla,bangla,True,False
bn_0087,Asha Bhosle,Bolo To Arshi,bangla,True,False
bn_0088,Geeta Dutt,Ei Path Jodi Na Sesh Hoy,bangla,True,False
bn_0089,Shyamal Mitra,Ei Kathati Mone Rakhyo,bangla,True,False
bn_0090,Satinath Mukherjee,Ekhono Tarai Dulechhe,bangla,False,False
bn_0091,Arati Mukherjee,Amar Buker Modhye,bangla,False,False
bn_0092,Kumar Sanu,Ek Jibon,bangla,True,False
bn_0093,Alka Yagnik,Tomake Chai,bangla,True,False
bn_0094,Sonu Nigam,Tumi Amar,bangla,True,False
bn_0095,Shreya Ghoshal,Mon Majhi Re,bangla,True,False
bn_0096,Arijit Singh,Tui ki Jane Na,bangla,True,False
bn_0097,Shaan,Bojhena Shey Bojhena,bangla,True,False
bn_0098,Rupam Islam,Beche Thakar Gaan,bangla,True,False
bn_0099,Nachiketa,Brihonnola,bangla,True,False
bn_0100,Anjan Dutta,Ranjana Ami Ar Ashbona,bangla,True,False
bn_0101,Srikanto Acharya,Ekhon Onek Raat,bangla,True,False
bn_0102,Indrani Sen,Meghbalika,bangla,True,False
bn_0103,Srabani Sen,Tomar Ghore Bosot Kore,bangla,True,False
bn_0104,Haimanti Shukla,Ei Meghla Dine,bangla,True,False
bn_0105,Lopamudra Mitra,Tomake Bhalobashi,bangla,True,False
bn_0106,Raghab Chatterjee,Esho Hey Boishakh,bangla,True,False
bn_0108,Shreya Ghoshal,Aguner Parashmoni,bangla,True,False
bn_0109,Arijit Singh,Ekbar Bol,bangla,True,False
bn_0111,Fossils,Nemesis,bangla,True,False
bn_0112,Fossils,Phirey Cholo,bangla,True,False
bn_0113,Cactus,Holud Pakhi,bangla,True,False
bn_0114,Cactus,Bhalo Achi Bhalo Theko,bangla,True,False
bn_0115,Chandrabindoo,Tokai,bangla,True,False
bn_0116,Chandrabindoo,Mongol Groho,bangla,True,False
bn_0117,Bangla,Kingbodonti,bangla,True,False
bn_0118,Bhoomi,Ekhon Onek Raat,bangla,True,False
bn_0119,Bhoomi,Sadher Lau,bangla,False,False
bn_0120,Fossils,Hasnuhana,bangla,True,False
bn_0121,Cactus,Amra Bhishon Eka,bangla,True,False
bn_0122,Chandrabindoo,Ekti Chithi,bangla,True,False
bn_0123,Lakkhichhara,Shopno Beche Thakuk,bangla,True,False
bn_0124,Bangla,Khnaro Bhalobashi,bangla,False,False
bn_0125,Fossils,Omanush,bangla,True,False
bn_0126,Moheener Ghoraguli,Prithibi Ta Naki Choto Hote Hote,bangla,True,False
bn_0127,Moheener Ghoraguli,Haay Bhalobasha Kare Koy,bangla,True,False
bn_0128,Souls,Aj Din Katuk Gane,bangla,True,False
bn_0129,Souls,Mon Shudhu Mon Cheyeche,bangla,True,False
bn_0130,LRB,Cholo Bodle Jai,bangla,True,False
bn_0131,LRB,Ghum Bhanga Shohor,bangla,True,False
bn_0132,Warfaze,Boshe Achi,bangla,True,False
bn_0138,Aurthohin,Nikrishto,bangla,True,False
bn_0141,Lalon,Milon Hobe Koto Dine,bangla,True,False
bn_0142,Lalon,Khacchar Bhitor Ochin Pakhi,bangla,True,False
bn_0143,Purna Das Baul,Sohag Chand Bodoni,bangla,True,False
bn_0144,Lalon,Amar Ghore Khachar Mon,bangla,True,False
bn_0145,Lalon,Ami Kothay Pabo Tare,bangla,True,False
bn_0146,Lalon,Jat Gelo Jat Gelo,bangla,True,False
bn_0147,Baul Fakir,Murshid Dhoro Re Mon,bangla,True,False
bn_0148,Purna Das Baul,Pagol Mon Mon Re,bangla,True,False
bn_0149,Lalon,Deho Tori Bondha Lalon Boye,bangla,True,False
bn_0150,Lalon,Tin Pagoler Holo Mela,bangla,True,False
bn_0151,Rabindranath Tagore,Ekla Chalo Re,bangla,True,False
bn_0153,Rabindranath Tagore,Ami Chini Go Chini,bangla,True,False
bn_0154,Rabindranath Tagore,Aguner Parashmani,bangla,True,False
bn_0155,Rabindranath Tagore,Jodi Tor Dak Shune,bangla,True,False
bn_0156,Rabindranath Tagore,Phule Phule Dhole Dhole,bangla,True,False
bn_0157,Rabindranath Tagore,Tumi Robe Nirobe,bangla,True,False
bn_0158,Rabindranath Tagore,Akash Bhora Surjo Tara,bangla,True,False
bn_0159,Rabindranath Tagore,Jete Jete Ekla Pathe,bangla,True,False
bn_0160,Rabindranath Tagore,Aji Jhorer Raate,bangla,True,False
bn_0161,Hemanta Mukherjee,Amay Proshno Kore,bangla,True,False
bn_0162,Hemanta Mukherjee,Aguner Poroshmoni,bangla,True,False
bn_0163,Debabrata Biswas,Purano Sei Diner Kotha,bangla,True,False
bn_0164,Debabrata Biswas,Amar Hiyar Majhe,bangla,True,False
bn_0165,Suchitra Mitra,Shokhi Bhabona Kahare Bole,bangla,True,False
bn_0166,Suchitra Mitra,Ore Grihoboashi,bangla,False,False
bn_0167,Pankaj Mullick,Diner Sheshe Ghumer Deshe,bangla,True,False
bn_0168,Subir Sen,Akash Amai Bhorlo Aloi,bangla,True,False
bn_0169,Kanika Bandyopadhyay,Mon Mor Megher Sangi,bangla,True,False
bn_0170,Dwijen Mukhopadhyay,Tomar Holo Shuru,bangla,True,False
bn_0171,Rabindranath Tagore,Amaro Porano Jaha Chay,bangla,True,False
bn_0172,Rabindranath Tagore,Jedin Prothom Dhonai,bangla,True,False
bn_0173,Rabindranath Tagore,Prothom Dekha,bangla,True,False
bn_0174,Rabindranath Tagore,Tumi Kon Bhangoner Pothe,bangla,True,False
bn_0175,Rabindranath Tagore,Klanti Amar Khoma Koro,bangla,True,False
bn_0176,Kazi Nazrul Islam,Shukno Patar Nupur Paye,bangla,True,False
bn_0177,Kazi Nazrul Islam,Karar Oi Louho Kopat,bangla,True,False
bn_0178,Kazi Nazrul Islam,Chol Chol Chol,bangla,True,False
