track_id,artist,title,language,has_audio,has_lyrics
bn_0180,Kazi Nazrul Islam,Kandari Hushiar,bangla,True,False
bn_0181,Firoza Begum,Amar Apnar Cheye,bangla,True,False
bn_0182,Firoza Begum,Phool Phutuk Na Phutuk,bangla,True,False
bn_0183,Manabendra Mukhopadhyay,Coffee Houser Sei Addata,bangla,True,False
bn_0184,Manabendra Mukhopadhyay,Ogo Sundor,bangla,True,False
bn_0185,Dhiren Bose,Bidrohi,bangla,True,False
bn_0186,Kazi Nazrul Islam,Mora Jhonjer Moto,bangla,True,False
bn_0187,Kazi Nazrul Islam,Tora Shunish Kinara,bangla,True,False
bn_0188,Kazi Nazrul Islam,Dhono Dhanne Pushpe Bhora,bangla,True,False
bn_0189,Kazi Nazrul Islam,Bicharpoti Tomar Bichar,bangla,True,False
bn_0190,Kazi Nazrul Islam,Ami Sei Din Habo Shobodhan,bangla,False,False
bn_0191,Dhiren Bose,Jago Anidhon,bangla,False,False
bn_0192,Suprava Sarkar,Mor Ghumer Ghore,bangla,True,False
bn_0193,Angurbala,Shyama Sangeet,bangla,True,False
bn_0194,Indubala,Prem Pagol Mon,bangla,True,False
bn_0195,Abbasuddin Ahmed,O Mon Romzaner Oi Rojar Sheshe,bangla,True,False
bn_0196,Kishore Kumar,Ei Raat Tomar Amar,bangla,True,False
bn_0197,Kishore Kumar,Amar Majhe Nei to Kichhu Nei,bangla,True,False
bn_0198,Manna Dey,Jago Mohan Pyare,bangla,True,False
bn_0199,Manna Dey,Aaj Sakaler Dak,bangla,True,False
bn_0200,Sandhya Mukhopadhyay,Aaj Mon Cheyeche,bangla,True,False
bn_0201,Sandhya Mukhopadhyay,Ogo Tomar Sesh Bicharer Aasone,bangla,False,False
en_0028,Justin Timberlake,Can't Stop the Feeling,english,False,False
en_0029,P!nk,Just Give Me a Reason,english,True,False
en_0037,James Arthur,Say You Won't Let Go,english,False,False
en_0043,Megan Thee Stallion,Savage,english,False,True
en_0045,Jason Derulo,Savage Love,english,True,False
en_0047,Chainsmokers,Closer,english,True,False
en_0058,Khalid,Young Dumb & Broke,english,False,False
en_0062,AC/DC,Back in Black,english,True,False
en_0064,Guns N' Roses,Sweet Child O' Mine,english,False,False
en_0076,Bon Jovi,Livin' on a Prayer,english,False,False
en_0077,Journey,Don't Stop Believin',english,False,False
en_0082,The Who,Baba O'Riley,english,False,False
en_0095,The Killers,Mr. Brightside,english,False,False
en_0103,System of a Down,Chop Suey!,english,False,False
en_0114,No Doubt,Don't Speak,english,False,False
en_0116,Fall Out Boy,"Sugar, We're Goin Down",english,False,False
en_0122,Drake,God's Plan,english,False,False
en_0123,Kendrick Lamar,HUMBLE.,english,False,False
en_0131,Snoop Dogg,Drop It Like It's Hot,english,False,False
en_0132,Dr. Dre,Still D.R.E.,english,False,False
en_0140,Macklemore,Can't Hold Us,english,False,False
en_0141,A$AP Rocky,Praise the Lord,english,True,False
en_0148,XXXTentacion,SAD!,english,False,False
en_0158,Lil Baby,Drip Too Hard,english,True,False
en_0170,Swedish House Mafia,Don't You Worry Child,english,False,False
en_0171,deadmau5,Strobe,english,True,False
en_0173,Diplo,Lean On,english,True,False
en_0176,Tiësto,Red Lights,english,True,False
en_0178,Hardwell,Spaceman,english,True,False
en_0180,Steve Aoki,Just Hold On,english,True,False
en_0181,Dimitri Vegas & Like Mike,Tremor,english,True,False
en_0183,Axwell Λ Ingrosso,More Than You Know,english,True,False
en_0184,Oliver Heldens,Gecko,english,True,False
en_0186,Nicky Romero,Toulouse,english,True,False
en_0187,R3HAB,All Around the World,english,True,False
en_0194,Galantis,Runaway,english,True,False
en_0197,Porter Robinson,Shelter,english,True,False
en_0201,Beyoncé,Halo,english,True,False
en_0203,Alicia Keys,Fallin',english,False,False
en_0206,The Weeknd,Can't Feel My Face,english,False,False
en_0211,Bruno Mars,That's What I Like,english,False,False
en_0212,Usher,Yeah!,english,False,False
en_0218,Ty Dolla $ign,Paranoid,english,True,False
en_0220,Bryson Tiller,Don't,english,False,False
en_0221,Ella Mai,Boo'd Up,english,False,False
en_0224,Jhené Aiko,The Worst,english,True,False
en_0228,Janelle Monáe,Make Me Feel,english,True,False
en_0231,Brent Faiyaz,Crew,english,True,False
en_0237,Kali Uchis,Telepatía,english,True,False
en_0238,Victoria Monét,Monopoly,english,True,False
en_0245,Luke Bryan,Country Girl,english,True,False
en_0247,Shania Twain,Man! I Feel Like a Woman!,english,False,False
en_0248,Keith Urban,Blue Ain't Your Color,english,False,False
en_0249,Blake Shelton,God's Country,english,False,False
en_0260,Kenny Chesney,She Thinks My Tractor's Sexy,english,False,False
en_0265,Miranda Lambert,Gunpowder & Lead,english,False,False
en_0269,Brett Young,In Case You Didn't Know,english,False,False
en_0276,Miles Davis,So What,english,True,False
en_0277,John Coltrane,Giant Steps,english,True,False
en_0283,Duke Ellington,Take the A Train,english,True,False
en_0284,Charlie Parker,Ornithology,english,True,False
en_0285,Dizzy Gillespie,A Night in Tunisia,english,True,False
en_0286,Thelonious Monk,Round Midnight,english,True,False
en_0287,Herbie Hancock,Chameleon,english,True,False
en_0288,Wayne Shorter,Footprints,english,True,False
en_0289,Bill Evans,Waltz for Debby,english,True,False
en_0290,Dave Brubeck,Take Five,english,True,False
en_0295,Buddy Guy,"Damn Right, I've Got the Blues",english,False,False
en_0298,Jimi Hendrix,Red House,english,True,False
en_0309,Bruno Mars,Uptown Funk,english,True,False
en_0319,Dua Lipa,Don't Start Now,english,False,False
en_0328,Sam Smith,Unholy,english,True,False
en_0329,Shawn Mendes,Senorita,english,True,False
en_0342,Queen,Don't Stop Me Now,english,False,False
en_0343,AC/DC,Highway to Hell,english,True,False
en_0344,AC/DC,Thunderstruck,english,True,False
en_0362,Linkin Park,What I've Done,english,False,False
en_0371,Drake,God's Plan,english,False,False
en_0388,Lil Nas X,MONTERO,english,True,False
en_0393,Lil Baby,Drip Too Hard,english,True,False
en_0412,Kygo,It Ain't Me,english,False,False
en_0421,Beyoncé,Halo,english,True,False
en_0422,Beyoncé,Crazy in Love,english,True,False
en_0428,H.E.R.,Best Part,english,True,False
en_0430,Anderson .Paak,Leave the Door Open,english,True,False
en_0431,Alicia Keys,If I Ain't Got You,english,False,False
en_0435,Usher,Yeah!,english,False,False
en_0442,Louis Armstrong,"Hello, Dolly!",english,False,False
en_0449,Miles Davis,So What,english,True,False
en_0450,John Coltrane,Blue Train,english,True,False
en_0451,Shakira,Hips Don't Lie,english,False,False
en_0452,Shakira,Waka Waka,english,True,False
en_0459,Celine Dion,My Heart Will Go On,english,True,False
en_0467,Bon Jovi,It's My Life,english,False,False
en_0480,The Chainsmokers,Don't Let Me Down,english,False,False
en_0481,The Killers,Mr. Brightside,english,False,False
en_0488,Oasis,Don't Look Back in Anger,english,False,False
en_0499,Weezer,Say It Ain't So,english,False,False
en_0501,Snoop Dogg,Drop It Like It's Hot,english,False,False
en_0505,Dr. Dre,Still D.R.E.,english,False,False
en_0512,OutKast,Ms. Jackson,english,False,False
en_0513,Nas,N.Y. State of Mind,english,False,False
en_0518,A$AP Rocky,Praise the Lord,english,True,False
en_0521,Deadmau5,Strobe,english,True,False
en_0522,Deadmau5,Ghosts 'n' Stuff,english,False,False
en_0525,Swedish House Mafia,Don't You Worry Child,english,False,False
en_0528,Clean Bandit,Symphony,english,False,True
en_0535,Blake Shelton,God's Country,english,False,False
en_0540,Keith Urban,Blue Ain't Your Color,english,False,False
es_0001,Shakira,Hips Don't Lie,spanish,False,False
es_0002,Shakira,Waka Waka,spanish,True,False
es_0006,Ricky Martin,Livin' La Vida Loca,spanish,False,False
es_0014,Jennifer Lopez,Ain't Your Mama,spanish,False,False
es_0016,Marc Anthony,Valió La Pena,spanish,True,False
es_0023,Daddy Yankee,Dura,spanish,False,True
es_0033,Ozuna,Taki Taki,spanish,True,False
es_0038,Wisin,Escápate Conmigo,spanish,True,False
es_0039,Wisin & Yandel,Rakata,spanish,True,False
es_0044,Farruko,Calma,spanish,True,False
es_0048,Anuel AA,Ella Quiere Beber,spanish,True,False
es_0049,Anuel AA,China,spanish,True,False
es_0052,Rosalía,Malamente,spanish,True,False
es_0053,Rosalía,Con Altura,spanish,True,False
es_0054,Rosalía,Despecha,spanish,True,False
es_0060,Camilo,Tutu,spanish,True,False
es_0063,Carlos Vives,Volví a Nacer,spanish,True,False
es_0077,Christian Nodal,Adiós Amor,spanish,True,False
es_0080,Banda MS,Mi Razon de Ser,spanish,True,False
es_0087,Mon Laferte,Tu Falta de Querer,spanish,False,True
es_0088,Mon Laferte,Amárrame,spanish,True,False
es_0089,Ximena Sariñana,Mediocre,spanish,True,False
es_0090,Jesse & Joy,Corre,spanish,True,False
es_0091,Jesse & Joy,Espacio Sideral,spanish,True,False
es_0092,Reik,Ya Me Enteré,spanish,True,False
es_0094,Pablo Alborán,Solamente Tú,spanish,True,False
es_0095,Pablo Alborán,Perdóname,spanish,True,False
es_0097,David Bisbal,Bulería,spanish,True,False
es_0098,Alejandro Sanz,Corazón Partío,spanish,False,False
es_0100,Alejandro Sanz,Y ¿Si Fuera Ella?,spanish,False,False
es_0101,Gloria Estefan,Conga,spanish,True,False
es_0106,Thalia,No Me Enseñaste,spanish,True,False
es_0111,RBD,Sálvame,spanish,True,False
es_0112,Maná,Clavado en un Bar,spanish,True,False
es_0113,Enanitos Verdes,Lamento Boliviano,spanish,True,False
es_0114,Soda Stereo,De Música Ligera,spanish,True,False
es_0118,Café Tacvba,Eres,spanish,True,False
es_0119,Zoé,Soñé,spanish,True,False
es_0120,Zoé,Love,spanish,True,False
es_0125,Enrique Iglesias,Nunca Te Olvidaré,spanish,True,False
es_0127,Abraham Mateo,Señorita,spanish,True,False
es_0128,Sebastián Yatra,Traicionera,spanish,True,False
es_0129,Sebastián Yatra,Runaway,spanish,True,False
es_0130,Sebastián Yatra,Pareja del Año,spanish,True,False
es_0131,Morat,Cómo Te Atreves,spanish,True,False
es_0133,CNCO,Reggaetón Lento,spanish,True,False
es_0134,CNCO,Tan Fácil,spanish,True,False
es_0137,Wisin & Yandel,Algo Me Gusta de Ti,spanish,True,False
es_0138,Wisin & Yandel,Pam Pam,spanish,True,False
es_0140,Natti Natasha,Sin Pijama,spanish,True,False
es_0142,Ozuna,Criminal,spanish,True,False
es_0144,Manuel Turizo,Vaina Loca,spanish,True,False
es_0145,Maluma,Borró Cassette,spanish,True,False
es_0146,Maluma,Medellín,spanish,True,False
es_0157,Nicky Jam,Te Busco,spanish,True,False
es_0159,Karol G,Secreto,spanish,True,False
es_0160,Anuel AA,Secreto,spanish,True,False
es_0161,Anuel AA,Adicto,spanish,True,False
es_0164,Rosalía,Pienso en Tu Mirá,spanish,True,False
es_0165,Rosalía,Bagdad,spanish,True,False
es_0166,C. Tangana,Tú Me Dejaste de Querer,spanish,True,False
es_0169,Myke Towers,Bandido,spanish,True,False
es_0171,Sech,Relación,spanish,True,False
es_0174,Rauw Alejandro,2/Catorce,spanish,False,False
es_0175,Bizarrap,Music Sessions #53,spanish,False,False
es_0176,Bizarrap,Music Sessions #52,spanish,False,False
es_0178,Paulo Londra,Adán y Eva,spanish,True,False
es_0180,Tiago PZK,Salimo de Noche,spanish,True,False
es_0182,Maria Becerra,Qué Más Pues?,spanish,True,False
es_0183,Emilia,No se ve,spanish,True,False
es_0185,Feid,Porfa,spanish,True,False
es_0186,Feid,Feliz Cumpleaños Ferxxo,spanish,True,False
es_0190,Jhayco,Sensual Bebé,spanish,True,False
es_0191,Rauw Alejandro,Punto 40,spanish,True,False
es_0192,Mora,IA,spanish,True,False
es_0194,Lenny Tavárez,Fantasias,spanish,True,False
es_0195,Nio Garcia,Te Boté,spanish,True,False
es_0196,Casper Mágico,Te Boté,spanish,True,False
es_0198,Ovy On The Drums,Caramelo Remix,spanish,True,False
hi_0001,Lata Mangeshkar,Lag Ja Gale,hindi,True,False
hi_0002,Kishore Kumar,Mere Sapno Ki Rani,hindi,True,False
hi_0004,Asha Bhosle,Dum Maro Dum,hindi,True,False
hi_0007,Mohammed Rafi,Kya Hua Tera Wada,hindi,True,False
hi_0008,Lata Mangeshkar,Ajeeb Dastan Hai Yeh,hindi,True,False
hi_0009,Kishore Kumar,Kuch To Log Kahenge,hindi,True,False
hi_0014,Mohammed Rafi,Baharon Phool Barsao,hindi,True,False
hi_0016,Kishore Kumar,Yeh Shaam Mastani,hindi,True,False
hi_0017,Asha Bhosle,Chura Liya Hai Tumne,hindi,True,False
hi_0018,Lata Mangeshkar,Kabhi Kabhi Mere Dil Mein,hindi,True,False
hi_0019,Kishore Kumar,Ek Ladki Ko Dekha,hindi,True,False
hi_0021,Arijit Singh,Tum Hi Ho,hindi,True,False
hi_0022,Shreya Ghoshal,Teri Meri,hindi,True,False
hi_0025,Arijit Singh,Ae Dil Hai Mushkil,hindi,True,False
hi_0030,Sunidhi Chauhan,Sheila Ki Jawani,hindi,True,False
hi_0032,Armaan Malik,Sab Tera,hindi,True,False
hi_0033,Neha Kakkar,Dilbar,hindi,True,False
hi_0045,Guru Randhawa,Lahore,hindi,True,False
hi_0046,Neha Kakkar,Manali Trance,hindi,True,False
hi_0051,Neha Kakkar,Kala Chashma,hindi,True,False
hi_0055,Guru Randhawa,Suit Suit,hindi,True,False
hi_0056,Neha Kakkar,O Saki Saki,hindi,True,False
hi_0058,Yo Yo Honey Singh,Angrezi Beat,hindi,True,False
hi_0064,A.R. Rahman,Agar Tum Saath Ho,hindi,True,False
hi_0068,Amit Trivedi,Udta Punjab,hindi,True,False
hi_0070,Pritam,Ae Watan,hindi,True,False
hi_0071,Vishal Bhardwaj,Bismil,hindi,True,False
hi_0072,Amit Trivedi,Manmarziyan,hindi,True,False
hi_0077,A.R. Rahman,Vande Mataram,hindi,True,False
hi_0082,KK,Pal,hindi,True,False
hi_0083,Mohit Chauhan,Dooba Dooba,hindi,True,False
hi_0084,Euphoria,Dhoom Pichak Dhoom,hindi,True,False
hi_0089,Jal,Woh Lamhe,hindi,True,False
hi_0091,Mohit Chauhan,Maeri,hindi,True,False
